"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","60"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","55"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DRILL_PECK"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Drill Peck"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""flying"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","60"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","40"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DRILL_RUN"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Drill Run"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ground"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","80"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","55"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DYNAMIC_PUNCH"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dynamic Punch"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fighting"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","90"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","50"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""EARTHQUAKE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Earthquake"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ground"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","120"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","65"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""EARTH_POWER"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Earth Power"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ground"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power          "
"1",""
"1",":"
"1"," int "
"1",""
"1","90"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy         "
"1",""
"1",":"
"1"," int "
"1",""
"1","55"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain     "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown       "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffs          "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","0 -1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffTarget     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""opponent"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffApplyChance"
"1",""
"1",":"
"1"," chr "
"1",""
"1",""".1"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""EMBER"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Ember"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fire"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","1000"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ENERGY_BALL"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Energy Ball"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""grass"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","90"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","60"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""EXTRASENSORY"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Extrasensory"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""psychic"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","1500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FEINT_ATTACK"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Feint Attack"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dark"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","1000"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FELL_STINGER"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Fell Stinger"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""bug"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power          "
"1",""
"1",":"
"1"," int "
"1",""
"1","20"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy         "
"1",""
"1",":"
"1"," int "
"1",""
"1","35"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain     "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown       "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffs          "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","1 0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffTarget     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""self"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffApplyChance"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FIRE_BLAST"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Fire Blast"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fire"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","140"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","80"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FIRE_FANG"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Fire Fang"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fire"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","1000"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FIRE_PUNCH"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Fire Punch"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fire"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","55"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","40"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""BLAZE_KICK"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Blaze Kick"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fire"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","55"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","40"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FIRE_SPIN"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Fire Spin"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fire"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","1500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FLAME_BURST"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Flame Burst"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fire"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","70"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","55"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FLAME_CHARGE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Flame Charge"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fire"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","70"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","50"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FLAME_WHEEL"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Flame Wheel"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fire"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","60"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","55"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FLAMETHROWER"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Flamethrower"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fire"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","90"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","55"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FLASH_CANNON"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Flash Cannon"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""steel"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","110"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","65"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FOCUS_BLAST"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Focus Blast"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fighting"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","150"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","75"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FOUL_PLAY"""
"1",""
